,dteday,weathersit,season,cnt,predict
598,2012-08-21,1,3,7006,7079.491326610345
599,2012-08-22,1,3,7375,7391.776758015936
600,2012-08-23,1,3,7765,7621.866019880115
601,2012-08-24,2,3,7582,7256.176454558552
602,2012-08-25,2,3,6053,6220.2951952380945
603,2012-08-26,2,3,5255,5168.35
604,2012-08-27,1,3,6917,6621.207238479855
605,2012-08-28,1,3,7040,6978.370938535048
606,2012-08-29,1,3,7697,7561.809093419838
607,2012-08-30,1,3,7713,7564.684017525548
608,2012-08-31,1,3,7350,6759.567997092972
609,2012-09-01,2,3,6140,6530.0227527472525
610,2012-09-02,2,3,5810,5958.211
611,2012-09-03,1,3,6034,6199.712499999999
612,2012-09-04,1,3,6864,6396.97656904762
613,2012-09-05,1,3,7112,7004.282248534799
614,2012-09-06,2,3,6203,6197.689928571429
615,2012-09-07,1,3,7504,7279.566129857072
616,2012-09-08,2,3,5976,5934.383285714285
617,2012-09-09,1,3,8227,7816.241176190475
618,2012-09-10,1,3,7525,7531.662197246545
619,2012-09-11,1,3,7767,7617.583535682027
620,2012-09-12,1,3,7870,7736.108056219754
621,2012-09-13,1,3,7804,7777.541934839283
622,2012-09-14,1,3,8009,7892.699464398682
623,2012-09-15,1,3,8714,8353.044810904223
624,2012-09-16,1,3,7333,7324.916389083139
625,2012-09-17,2,3,6869,6578.334479653679
626,2012-09-18,2,3,4073,4152.128
627,2012-09-19,1,3,7591,7589.763231986795
628,2012-09-20,1,3,7720,7699.496738681197
629,2012-09-21,1,3,8167,7977.505229387179
630,2012-09-22,1,3,8395,8076.342380194805
631,2012-09-23,1,4,7907,7652.7626908868915
632,2012-09-24,1,4,7436,7370.325588468721
633,2012-09-25,1,4,7538,7575.793283756176
634,2012-09-26,1,4,7733,7693.315616226194
635,2012-09-27,2,4,7393,7300.276262201399
636,2012-09-28,2,4,7415,7277.7300090989465
637,2012-09-29,1,4,8555,8255.705307483895
638,2012-09-30,1,4,6889,7029.3839509157515
639,2012-10-01,2,4,6778,6563.841444444445
640,2012-10-02,3,4,4639,4411.62
641,2012-10-03,2,4,7572,7101.7042
642,2012-10-04,2,4,7328,7216.90095
643,2012-10-05,1,4,8156,7918.843087903477
644,2012-10-06,1,4,7965,7818.063530504992
645,2012-10-07,2,4,3510,4144.5026
646,2012-10-08,2,4,5478,4646.3515
647,2012-10-09,2,4,6392,5986.8945
648,2012-10-10,1,4,7691,7335.612511404416
649,2012-10-11,1,4,7570,7264.886913570664
650,2012-10-12,1,4,7282,7177.539562249179
651,2012-10-13,1,4,7109,6625.041899425287
652,2012-10-14,1,4,6639,7000.843700000002
653,2012-10-15,2,4,5875,6062.524966666667
654,2012-10-16,1,4,7534,7232.576841079573
655,2012-10-17,1,4,7461,7124.718646861184
656,2012-10-18,2,4,7509,7164.633744588745
657,2012-10-19,2,4,5424,5880.4290909090905
658,2012-10-20,1,4,8090,7793.801194663384
659,2012-10-21,1,4,6824,6891.746314646466
660,2012-10-22,1,4,7058,7131.192235786436
661,2012-10-23,1,4,7466,7459.123322117812
662,2012-10-24,1,4,7693,7640.622178681061
663,2012-10-25,2,4,7359,7163.114060750361
664,2012-10-26,2,4,7444,7101.698994083694
665,2012-10-27,2,4,7852,7521.66982034632
666,2012-10-28,2,4,4459,5134.605285714286
667,2012-10-29,3,4,22,1240.582
668,2012-10-30,2,4,1096,2233.408
669,2012-10-31,2,4,5566,5157.040333333334
670,2012-11-01,2,4,5986,5625.178099999999
671,2012-11-02,1,4,5847,5743.608
672,2012-11-03,2,4,5138,5313.720666666666
673,2012-11-04,1,4,5107,5104.545318181818
674,2012-11-05,1,4,5259,5207.180918181818
675,2012-11-06,1,4,5686,5055.067166666666
676,2012-11-07,2,4,5035,5067.168584848485
677,2012-11-08,1,4,5315,5118.4239333333335
678,2012-11-09,1,4,5992,5556.9275
679,2012-11-10,1,4,6536,6095.728
680,2012-11-11,1,4,6852,5386.006888888889
681,2012-11-12,1,4,6269,6136.202833333334
682,2012-11-13,2,4,4094,4341.7275
683,2012-11-14,1,4,5495,5343.874599999999
684,2012-11-15,2,4,5445,5104.897099999999
685,2012-11-16,1,4,5698,5518.206733333333
686,2012-11-17,1,4,5629,5503.784238095238
687,2012-11-18,1,4,4669,4648.049
688,2012-11-19,2,4,5499,5297.1438333333335
689,2012-11-20,2,4,5634,5203.3425
690,2012-11-21,1,4,5146,5009.467151515152
691,2012-11-22,1,4,2425,3457.903
692,2012-11-23,1,4,3910,4274.618
693,2012-11-24,1,4,2277,3077.4685
694,2012-11-25,1,4,2424,3680.6678333333334
695,2012-11-26,1,4,5087,4684.604818181819
696,2012-11-27,2,4,3959,3824.298
697,2012-11-28,1,4,5260,4818.168584848485
698,2012-11-29,1,4,5323,4923.5579333333335
699,2012-11-30,1,4,5668,5284.191
700,2012-12-01,2,4,5191,4943.704
701,2012-12-02,2,4,4649,4410.5836
702,2012-12-03,1,4,6234,6056.454
703,2012-12-04,1,4,6606,6082.150079004329
704,2012-12-05,1,4,5729,5903.488368421053
705,2012-12-06,1,4,5375,4357.2315
706,2012-12-07,2,4,5008,4881.257
707,2012-12-08,2,4,5582,5086.98
708,2012-12-09,2,4,3228,3659.71
709,2012-12-10,2,4,5170,4363.06
710,2012-12-11,2,4,5501,5311.916518181819
711,2012-12-12,2,4,5319,5162.869551515151
712,2012-12-13,1,4,5532,5429.818466666667
713,2012-12-14,1,4,5611,5363.7077714285715
714,2012-12-15,1,4,5047,5430.182
715,2012-12-16,2,4,3786,3968.6356
716,2012-12-17,2,4,4585,4361.417
717,2012-12-18,1,4,5557,5292.496333333333
718,2012-12-19,1,4,5267,5122.419651515152
719,2012-12-20,2,4,4128,4505.194
720,2012-12-21,2,1,3623,3483.620666666667
721,2012-12-22,1,1,1749,2222.511
722,2012-12-23,1,1,1787,2075.7
723,2012-12-24,2,1,920,1392.638
724,2012-12-25,2,1,1013,1746.972
725,2012-12-26,3,1,441,890.198
726,2012-12-27,2,1,2114,2203.854
727,2012-12-28,2,1,3095,2791.33
728,2012-12-29,2,1,1341,1660.104
729,2012-12-30,1,1,1796,2420.68
730,2012-12-31,2,1,2729,2572.902
